Individual Block Times,Difficulty
0.0001552,1
0.000408,2
0.0005063,3
0.0008188,4
0.0012261,5
0.0015477,6
0.0020751,7
0.0021379,8
0.002232,9
0.0026773,10
0.0028124,11
0.0029949,12
0.003104,13
0.0033584,14
0.0034307,15
0.0037771,16
0.0041138,17
0.0041892,18
0.0046989,19
0.005022,20
0.0059038,21
0.0059966,22
0.0063632,23
0.0065438,24
0.0066619,25
0.0069084,26
0.0076416,27
0.0077537,28
0.0079109,29
0.0081136,30
0.0084182,31
0.0086121,32
0.0089195,33
0.0090779,34
0.0094679,35
0.0099909,36
0.0105605,37
0.0106988,38
0.010901,39
0.0112384,40
0.0114328,41
0.0116319,42
0.0117943,43
0.0118223,44
0.0124347,45
0.0125236,46
0.0125524,47
0.0127736,48
0.0134768,49
0.0137083,50
0.0145691,51
0.014664,52
0.0147099,53
0.0153625,54
0.0155999,55
0.0162466,56
0.0163746,57
0.0164034,58
0.0166602,59
0.0169233,60
0.0169865,61
0.0171679,62
0.0174745,63
0.0175942,64
0.0176538,65
0.0176968,66
0.017973,67
0.0181515,68
0.0194599,69
0.0197526,70
0.0201959,71
0.0202153,72
0.020834,73
0.0215744,74
0.0216024,75
0.0217265,76
0.0218241,77
0.0218791,78
0.021904,79
0.0219296,80
0.0226688,81
0.022877,82
0.0233915,83
0.0234465,84
0.0235477,85
0.0236271,86
0.0237856,87
0.0239839,88
0.0240573,89
0.0241738,90
0.0256458,91
0.0261381,92
0.0263989,93
0.0267695,94
0.0269694,95
0.0271366,96
0.0272472,97
0.0275044,98
0.0279914,99
0.0286694,1
0.0291719,2
0.0319082,3
0.0365245,4
0.0409434,5
0.0436255,6
0.0512949,7
0.0547205,8
0.0557517,9
0.0576752,10
0.0580157,11
0.0628212,12
0.0639037,13
0.065378,14
0.065828,15
0.0675563,16
0.0728157,17
0.0753208,18
0.0756957,19
0.0778298,20
0.0818704,21
0.0849716,22
0.090905,23
0.0941141,24
0.0952313,25
0.0982366,26
0.0992658,27
0.104777,28
0.106376,29
0.10667,30
0.107782,31
0.109439,32
0.115693,33
0.119167,34
0.123588,35
0.124215,36
0.125074,37
0.13041,38
0.130903,39
0.136626,40
0.138374,41
0.147927,42
0.148014,43
0.150675,44
0.152245,45
0.153516,46
0.160019,47
0.166727,48
0.169607,49
0.173018,50
0.173707,51
0.175032,52
0.176574,53
0.179668,54
0.189018,55
0.193917,56
0.194124,57
0.195838,58
0.199498,59
0.202587,60
0.2027,61
0.216071,62
0.217168,63
0.219332,64
0.220011,65
0.221164,66
0.222361,67
0.225851,68
0.231287,69
0.232953,70
0.235229,71
0.2395,72
0.242454,73
0.243633,74
0.247624,75
0.253608,76
0.254244,77
0.255425,78
0.262066,79
0.269558,80
0.272573,81
0.282749,82
0.286012,83
0.296623,84
0.297902,85
0.304126,86
0.306087,87
0.308027,88
0.311097,89
0.314884,90
0.315495,91
0.318503,92
0.319143,93
0.320812,94
0.324557,95
0.325334,96
0.325933,97
0.33144,98
0.335149,99
0.374177,1
0.393958,2
0.498548,3
0.565802,4
0.653327,5
0.6543,6
0.673652,7
0.722379,8
0.829506,9
0.839062,10
0.854741,11
0.883122,12
0.9708,13
0.99744,14
1.01856,15
1.02715,16
1.05719,17
1.08788,18
1.21454,19
1.26713,20
1.33789,21
1.34818,22
1.37936,23
1.4141,24
1.41435,25
1.51494,26
1.57278,27
1.6027,28
1.62511,29
1.65958,30
1.687,31
1.71224,32
1.75104,33
1.81875,34
1.8244,35
1.8843,36
1.89133,37
1.97487,38
2.09137,39
2.09292,40
2.14042,41
2.15221,42
2.16718,43
2.19941,44
2.23375,45
2.34905,46
2.41469,47
2.46374,48
2.48801,49
2.57208,50
2.71253,51
2.72443,52
2.75187,53
2.80796,54
2.8616,55
2.88425,56
2.9275,57
3.03505,58
3.06132,59
3.10688,60
3.16168,61
3.21892,62
3.33767,63
3.41724,64
3.52123,65
3.58338,66
3.59128,67
3.63035,68
3.67717,69
3.70323,70
3.72963,71
3.73127,72
3.85395,73
3.94017,74
3.97566,75
3.97681,76
4.05302,77
4.11344,78
4.12346,79
4.19417,80
4.34119,81
4.34827,82
4.35104,83
4.37533,84
4.3786,85
4.52858,86
4.63402,87
4.6872,88
4.7067,89
4.76343,90
4.79874,91
4.82094,92
4.84406,93
4.9051,94
4.95911,95
5.0457,96
5.09662,97
5.13755,98
5.14664,99
5.33308,1
5.98735,2
6.37398,3
6.8612,4
7.04224,5
7.07062,6
7.51391,7
7.96441,8
8.92935,9
8.98833,10
9.03487,11
9.4975,12
9.81302,13
10.6989,14
10.9681,15
12.4489,16
13.8775,17
14.2427,18
14.2831,19
15.6941,20
16.0684,21
16.6319,22
16.9915,23
18.235,24
19.2043,25
19.5663,26
20.665,27
20.805,28
21.3092,29
21.625,30
21.7209,31
23.2442,32
24.2524,33
24.6161,34
24.809,35
27.1163,36
28.4116,37
28.6476,38
30.1303,39
31.4786,40
32.1533,41
32.5175,42
34.2842,43
34.5294,44
34.5796,45
34.97,46
35.4517,47
35.694,48
36.2636,49
36.4645,50
36.6067,51
36.8229,52
37.0193,53
38.6168,54
39.7729,55
40.806,56
41.962,57
42.4345,58
43.9238,59
44.0117,60
47.3583,61
48.0353,62
48.5105,63
49.4994,64
49.7747,65
50.4072,66
50.4367,67
50.9462,68
51.0149,69
52.7441,70
53.0335,71
53.0542,72
53.814,73
54.1702,74
54.5757,75
55.7288,76
55.8879,77
56.4317,78
57.3786,79
57.8021,80
58.3156,81
58.7678,82
59.6015,83
59.8917,84
60.1338,85
60.2301,86
60.4285,87
60.734,88
60.9872,89
61.993,90
62.6745,91
63.6175,92
64.2193,93
65.3347,94
65.8802,95
66.0282,96
66.5796,97
67.361,98
68.3383,99
